tf_knockdown,gene,baseline_log2,true_knockdown_log2,true_fc,ode_pred_log2,scm_pred_log2,ode_fc,scm_fc,ode_abs_error,scm_abs_error,ode_fc_error,scm_fc_error,scm_wins_abs,scm_wins_fc,ode_fold_error,scm_fold_error,baseline_error,baseline_fold_error
fis,ampD,7.328576647359485,7.490350787244657,0.1617741398851722,4.99095920998623,7.289158466550287,-2.337617437373255,-0.03941818080919823,2.499391577258427,0.20119232069437043,2.499391577258427,0.20119232069437043,True,True,5.654469107078228,1.1496480934378197,0.1617741398851722,1.1186619559847508
fis,ampE,7.328576647359485,7.490350787244657,0.1617741398851722,4.981151693593314,7.289154499057723,-2.347424953766171,-0.03942214830176205,2.5091990936513433,0.20119628818693425,2.5091990936513433,0.20119628818693425,True,True,5.69303943702239,1.1496512550391313,0.1617741398851722,1.1186619559847508
fis,ansB,6.13088011104854,6.2128514548987175,0.0819713438501779,6.058580649416785,6.068269571546794,-0.07229946163175427,-0.06261053950174578,0.15427080548193217,0.14458188335192368,0.15427080548193217,0.14458188335192368,True,True,1.112858993579249,1.1054102409023832,0.0819713438501779,1.058463370483072
fis,araB,5.990727284157852,6.326706450872568,0.3359791667147167,5.530479760181244,5.990224441439519,-0.46024752397660773,-0.0005028427183324524,0.7962266906913245,0.3364820094330492,0.7962266906913245,0.3364820094330492,True,True,1.7365532984089065,1.2626738253654504,0.3359791667147167,1.2622338046516546
fis,araA,5.990727284157852,6.326706450872568,0.3359791667147167,6.364404874956278,5.990166158961269,0.373677590798426,-0.0005611251965822461,0.03769842408370927,0.33654029191129897,0.03769842408370927,0.33654029191129897,False,False,1.0264749525644594,1.2627248363166146,0.3359791667147167,1.2622338046516546
fis,araD,5.990727284157852,6.326706450872568,0.3359791667147167,5.931116470575702,5.988554350490002,-0.05961081358214937,-0.0021729336678495415,0.3955899802968661,0.33815210038256627,0.3955899802968661,0.33815210038256627,True,True,1.3154806070450065,1.264136366734939,0.3359791667147167,1.2622338046516546
fis,araC,7.551381437653157,7.956462484843477,0.40508104719031923,6.0434299765829005,7.656163608425456,-1.507951461070257,0.10478217077229868,1.9130325082605761,0.30029887641802055,1.9130325082605761,0.30029887641802055,True,True,3.7659987164923523,1.231399490224515,0.40508104719031923,1.324163296663631
fis,araE,6.603984515390489,6.191461322184782,-0.41252319320570674,4.451489543374618,6.570046396032691,-2.1524949720158713,-0.033938119357798335,1.7399717788101645,0.3785850738479084,1.7399717788101645,0.3785850738479084,True,True,3.340286336269768,1.3000661873787989,0.41252319320570674,1.3310116448010976
fis,araJ,7.409637758250295,7.616000573499408,0.20636281524911304,6.00173539446037,7.417144899679615,-1.4079023637899244,0.0075071414293201855,1.6142651790390374,0.19885567381979286,1.6142651790390374,0.19885567381979286,True,True,3.061556226773568,1.1477875842622254,0.20636281524911304,1.1537757251360423
fis,argG,7.503646066324514,8.178194332223278,0.674548265898764,5.510815281173873,7.686801766009796,-1.992830785150641,0.18315569968528234,2.667379051049405,0.4913925662134817,2.667379051049405,0.4913925662134817,True,True,6.352740335549322,1.4058011753326878,0.674548265898764,1.5960969274353656
fis,aspA,6.523024446125136,6.719412654661507,0.19638820853637107,3.8719686062252205,6.571908812060231,-2.651055839899916,0.04888436593509482,2.847444048436287,0.14750384260127625,2.847444048436287,0.14750384260127625,True,True,7.197241401865129,1.1076513498653946,0.19638820853637107,1.1458261818862616
fis,dcuB,6.523024446125136,6.719412654661507,0.19638820853637107,5.29871882623442,6.571672366944231,-1.2243056198907167,0.04864792081909464,1.4206938284270878,0.14774028771727643,1.4206938284270878,0.14774028771727643,True,True,2.677142305271834,1.1078328991236333,0.19638820853637107,1.1458261818862616
fis,crp,9.242939066276502,9.506433555528131,0.2634944892516291,6.3705897853552536,9.343992550557953,-2.8723492809212487,0.10105348428145078,3.135843770172878,0.16244100497017833,3.135843770172878,0.16244100497017833,True,True,8.789881830449055,1.1191791609510842,0.2634944892516291,1.2003827476556008
fis,cyaA,9.012022166256498,9.455373381838076,0.4433512155815773,5.6297919541945545,9.159457317119559,-3.382230212061944,0.14743515086306047,3.825581427643521,0.29591606471851684,3.825581427643521,0.29591606471851684,True,True,14.177993097311536,1.2276642569400968,0.4433512155815773,1.3597592269647425
fis,fis,8.606371874705259,9.7477870455566,1.1414151708513405,5.123169726400584,7.288145077553455,-3.4832021483046747,-1.3182267971518034,4.624617319156015,2.459641968003144,4.624617319156015,2.459641968003144,True,True,24.668828829428993,5.500801975348093,1.1414151708513405,2.2059730576085013
fis,Fis,8.606371874705259,9.7477870455566,1.1414151708513405,5.512899741101485,8.971808543861961,-3.0934721336037736,0.36543666915670237,4.234887304455114,0.7759785016946381,4.234887304455114,0.7759785016946381,True,True,18.829036915380467,1.7123510523211434,1.1414151708513405,2.2059730576085013
fis,galE,7.3599238266152955,8.901582736155953,1.5416589095406579,6.067285844764684,7.7559909923317765,-1.2926379818506115,0.39606716571648093,2.8342968913912694,1.145591743824177,2.8342968913912694,1.145591743824177,True,True,7.131951496408462,2.2123685579620904,1.5416589095406579,2.911290712126987
fis,galT,7.3599238266152955,8.901582736155953,1.5416589095406579,6.500495074924195,7.755983613276532,-0.8594287516911008,0.39605978666123676,2.4010876612317587,1.1455991228794211,2.4010876612317587,1.1455991228794211,True,True,5.282012300657359,2.2123798737503177,1.5416589095406579,2.911290712126987
fis,galK,7.3599238266152955,8.901582736155953,1.5416589095406579,5.604768552281098,7.756041893002574,-1.7551552743341974,0.3961180663872783,3.2968141838748553,1.1455408431533796,3.2968141838748553,1.1455408431533796,True,True,9.827430009472476,2.2122905033116402,1.5416589095406579,2.911290712126987
fis,galM,7.3599238266152955,8.901582736155953,1.5416589095406579,5.900252220260046,7.756043546173756,-1.4596716063552497,0.3961197195584605,3.0013305158959076,1.1455391899821974,3.0013305158959076,1.1455391899821974,True,True,8.007381349912741,2.2122879682694396,1.5416589095406579,2.911290712126987
fis,galR,7.398677326740378,7.198133609473465,-0.2005437172669131,4.427208840913334,7.377006599569064,-2.971468485827044,-0.021670727171313686,2.770924768560131,0.17887299009559943,2.770924768560131,0.17887299009559943,True,True,6.825452852409193,1.1319992404079926,0.2005437172669131,1.1491313535305971
fis,lacZ,7.049938417405712,7.1148041541902005,0.0648657367844887,6.565665556316839,7.023107089297759,-0.4842728610888729,-0.026831328107952856,0.5491385978733616,0.09169706489244156,0.5491385978733616,0.09169706489244156,True,True,1.4632117828430111,1.065622954541248,0.0648657367844887,1.045987591296505
fis,lacY,7.049938417405712,7.1148041541902005,0.0648657367844887,5.622425142292816,7.023263657151873,-1.4275132751128954,-0.026674760253838414,1.492379011897384,0.09154049703832712,1.492379011897384,0.09154049703832712,True,True,2.813525446906738,1.065507314546902,0.0648657367844887,1.045987591296505
fis,lacA,7.049938417405712,7.1148041541902005,0.0648657367844887,6.344831753168967,7.0231436227158035,-0.7051066642367445,-0.026794794689908308,0.7699724010212332,0.09166053147439701,0.7699724010212332,0.09166053147439701,True,True,1.7052371617738302,1.0655959700747784,0.0648657367844887,1.045987591296505
fis,malE,6.534438275359352,6.5659935162191285,0.03155524085977657,6.515677079867076,6.326242136690967,-0.018761195492276173,-0.20819613866838527,0.05031643635205274,0.23975137952816183,0.05031643635205274,0.23975137952816183,False,False,1.0354920206124525,1.1807891578157437,0.03155524085977657,1.0221133812991126
fis,malF,6.534438275359352,6.5659935162191285,0.03155524085977657,6.849673211178967,6.376024328496249,0.3152349358196149,-0.15841394686310295,0.28367969495983836,0.18996918772287952,0.28367969495983836,0.18996918772287952,True,True,1.2172957264446909,1.1407393523325433,0.03155524085977657,1.0221133812991126
fis,malG,6.534438275359352,6.5659935162191285,0.03155524085977657,6.150615955969056,6.302345771336281,-0.3838223193902959,-0.23209250402307102,0.41537756025007244,0.2636477448828476,0.41537756025007244,0.2636477448828476,True,True,1.3336476534476713,1.2005102695379335,0.03155524085977657,1.0221133812991126
fis,malK,6.321039431143055,6.654941025891389,0.33390159474833325,6.213873643497139,6.3348277965826085,-0.10716578764591667,0.013788365439553196,0.4410673823942499,0.32011322930878006,0.4410673823942499,0.32011322930878006,True,True,1.3576083867433355,1.2484285274404738,0.33390159474833325,1.2604174164325146
fis,agp,5.934763859173036,7.024661517833867,1.0898976586608313,5.300663826259946,6.119282849020372,-0.6341000329130901,0.18451898984733628,1.7239976915739215,0.905378668813495,1.7239976915739215,0.905378668813495,True,True,3.3035053738689837,1.8730360521604608,1.0898976586608313,2.128589362507372
fis,aroA,9.611460984942257,9.83815990478591,0.22669891984365265,5.896284260173256,9.697002039855919,-3.715176724769001,0.08554105491366215,3.9418756446126535,0.1411578649299905,3.9418756446126535,0.1411578649299905,True,True,15.368193080383826,1.102789827734336,0.22669891984365265,1.1701544131182549
fis,zraS,6.476327980705028,6.535912954102822,0.05958497339779445,6.118815524322229,6.266670922113022,-0.35751245638279894,-0.2096570585920059,0.4170974297805934,0.26924203198980035,0.4170974297805934,0.26924203198980035,True,True,1.3352384731482525,1.2051744826765383,0.05958497339779445,1.042165913135954
ihfB,aldA,8.297760594919492,8.821639536498171,0.5238789415786798,5.621382134528656,8.437240645994812,-2.6763784603908354,0.1394800510753207,3.200257401969515,0.38439889050335907,3.200257401969515,0.38439889050335907,True,True,9.191226568895452,1.3053158043419708,0.5238789415786798,1.43781587878044
ihfB,ampD,7.320250919754514,7.509157701341215,0.18890678158670138,4.990959328618646,7.289158466550287,-2.329291591135868,-0.031092453204227155,2.518198372722569,0.21999923479092853,2.518198372722569,0.21999923479092853,True,True,5.728662610315927,1.1647329686910015,0.18890678158670138,1.1398996167484488
ihfB,ampE,7.320250919754514,7.509157701341215,0.18890678158670138,4.981151810007294,7.289154499057723,-2.3390991097472202,-0.031096420696790972,2.5280058913339216,0.22000320228349235,2.5280058913339216,0.22000320228349235,True,True,5.767739038709875,1.164736171776626,0.18890678158670138,1.1398996167484488
ihfB,ansB,6.34688279567961,5.724924858302286,-0.6219579373773243,6.059239877045285,6.068269571546794,-0.287642918634325,-0.2786132241328163,0.3343150187429993,0.343344713244508,0.3343150187429993,0.343344713244508,False,False,1.2607786580379021,1.2686945011884971,0.6219579373773243,1.538962350154047
ihfB,araB,6.269399985473476,5.697215095478053,-0.5721848899954232,5.53047985906215,5.990224441439519,-0.7389201264113261,-0.27917554403395695,0.16673523641590293,0.2930093459614662,0.16673523641590293,0.2930093459614662,False,False,1.1225153989954886,1.2251932688363667,0.5721848899954232,1.4867735111371183
ihfB,araA,6.269399985473476,5.697215095478053,-0.5721848899954232,6.36440493050182,5.990166158961269,0.09500494502834389,-0.27923382651220674,0.667189835023767,0.2929510634832164,0.667189835023767,0.2929510634832164,True,True,1.587976799838891,1.2251437740674305,0.5721848899954232,1.4867735111371183
ihfB,araD,6.269399985473476,5.697215095478053,-0.5721848899954232,5.931116563457297,5.988554350490002,-0.338283422016179,-0.28084563498347404,0.23390146797924416,0.2913392550119491,0.23390146797924416,0.2913392550119491,False,False,1.1760109293034653,1.2237757826470244,0.5721848899954232,1.4867735111371183
ihfB,araC,7.70078852832796,7.618968099600799,-0.08182042872716089,6.04343006401921,7.656163608425456,-1.65735846430875,-0.04462491990250417,1.5755380355815891,0.03719550882465672,1.5755380355815891,0.03719550882465672,True,True,2.9804662476693466,1.026117191613528,0.08182042872716089,1.0583526542397115
ihfB,araJ,7.336603265637111,7.780977557353857,0.4443742917167466,6.00173548377465,7.417144899679615,-1.334867781862461,0.08054163404250403,1.7792420735792076,0.36383265767424255,1.7792420735792076,0.36383265767424255,True,True,3.432458014517706,1.2868399743934937,0.4443742917167466,1.3607238317835075
