malK,galM,fis,araB,araF,malE,araH,aceB,araC,galE,araD,ampE,puuC,aspA,araE,cyaA,aldA,ihfA,ascB,malF,aceF,ansB,araA,lacI,lacY,zraS,crp,aceE,malT,ihfB,Fis,lacZ,lacA,aceA,bglB,galK,aceK,dcuB,ampD,araJ,ascF,galT,bglF,modB,agp,argG,galR,malG,araG,aroA
228.66787796686333,143.36065995842284,177.6554805342075,126.40914168824811,158.7837610939087,242.21672649700992,170.62646210053205,55.90498158278665,197.15996971940925,171.40470938205286,165.65836380297793,129.51161836970138,182.81327958329734,49.41203070093581,69.58520292176915,149.06520371739825,165.00231884327275,60.78457840122507,110.58007465621122,229.04900523901804,106.22224472116186,188.88243344333247,226.89265432854978,114.70513384443997,143.1381455522454,178.8685321595772,224.75383338647802,97.13355389508497,84.3600315806241,18.39267356487399,98.66490447922246,238.973826312323,191.3625496070634,174.98864327603545,252.13395376801498,121.87387918272886,77.07465908478468,128.8186865531881,121.44806770728968,174.3167035238778,42.81202894194305,255.56077343499788,187.44603034031277,110.6520228145613,93.15825459582956,103.20748344663559,118.7136656496694,190.19953968115445,232.36076009758878,183.7268985835753
226.7026228390992,141.6023325250373,166.27044430679575,120.77823847548544,169.1525428687287,256.7502296399499,151.19270542732824,52.975054710331946,205.2137910984252,175.15595280058247,165.52790502574928,131.33799738737966,170.89518913089302,51.215776125172965,78.99812561428352,164.07279428815687,172.94966135592114,62.915992888517366,117.8276449960687,238.00583130995636,100.51639910429284,206.29669912454892,225.72316279343883,133.19768447354323,129.0296338523619,185.34150095622763,239.1061897214999,93.91138335562799,87.33171665071838,16.897381198608112,100.56769086406167,221.76000797128052,206.1778936954143,179.77267063405648,232.38804521597285,126.3354995556294,79.84613551914386,144.43461976065853,126.39450875651605,177.09637746431014,41.46085220272233,265.95419045837053,182.029857390444,110.5051830157338,98.35864104803757,99.44033613232067,123.29161155133419,182.77764916805884,228.46109258368074,198.318249153009
207.81876785910242,141.3507657658887,169.07222989405238,112.53434301453852,159.3633263220138,250.07035045692925,173.26555009407923,54.27211973372183,204.45883657629554,166.19755710596428,154.03193363119394,132.38725640617375,181.15965217949042,61.49894676275936,75.12698284310831,155.64465596656186,173.27249916160255,56.44066128803373,122.52097753950083,255.22558829000917,102.6990335458711,182.53541673948197,242.557870350093,114.83652992522916,151.46767073064422,198.46797073137196,226.56425518568338,92.6646524285961,87.36617838053684,18.19893933856492,94.09279390553608,218.5835392461234,181.58601800519835,188.91293437371877,231.10266558202403,139.9836507700096,73.3445870903466,139.81027367352632,135.17522617173333,162.30665895417167,41.73202338122328,270.49374273918164,173.97284401991513,113.37231494885515,101.61792517981881,111.25498382221183,114.19400790060574,168.8810782042799,234.4417903125552,203.6599415254348
225.8699906515836,146.8775399835709,166.244651765297,118.50853634154278,163.02516507789807,236.47019304715943,173.0888107604101,55.09028593243636,190.17105805666947,172.38445052878083,161.47727479408874,137.88380146918988,191.38688728255147,52.18649929884007,79.59622293240358,156.51271330759485,180.85653477396013,65.7897068066758,114.30515998625694,236.716767869458,94.42212187538136,183.39147525068842,225.25779942086683,125.29360086324043,149.13678320736759,185.39044447447887,238.22259338259775,102.51187840500931,85.78917412209894,21.38191679697691,104.9094926297048,208.6967508725616,181.50805458932564,188.9968301946551,239.28615188662857,134.25338403413716,78.10024954810984,141.56343855758394,124.40674034464439,160.0183277230356,40.349138206918795,264.46575383675076,190.56208883699162,105.5472366398059,101.17835545734134,109.0710433578953,116.22796630674833,181.79939863715677,229.06840844299197,189.5122945048911
227.08497727102414,148.46006419533794,181.56510732469943,123.47792712504015,149.9598338355328,233.84265748146066,161.78492950929558,55.20044711996244,207.10823517708812,202.25637060636532,174.45084797308775,140.30734866238876,189.4390385385681,56.1725108131966,74.6667121570048,159.24543947951582,166.99432381164175,59.132625742661915,112.94183395522278,246.81643183499338,110.82850841836878,173.99913564253953,234.0216462680264,113.63214101877104,143.65760995337965,187.8328514169203,238.834157466583,90.32504145504777,83.87775816627628,19.307951085908154,98.03223023145081,220.2059077285998,191.9285653868272,178.57820085674848,269.3550688344088,133.7168983857114,68.9288105968977,143.41063764141654,125.5628869543188,180.12523967395595,39.6570900198744,251.9309409307325,193.35400737635655,117.29982831474595,94.46326119188633,105.21527749160148,118.62877692338624,174.6093437210779,249.48105036375304,204.76264959555652
209.43024634368874,151.13445410097322,191.2477207742289,123.34626622885915,148.9011188713668,239.20670045502078,167.9828098209883,51.93008436382181,206.37194912254,173.4052225236475,161.8632720778517,132.1689216771495,153.59262745512675,51.65766365175808,74.90116369824746,144.04259240445506,188.33487882794216,55.70760521905414,113.19804502058848,247.42022115239214,106.09286267159588,177.7930944925868,239.6689975643982,123.23755625571933,140.04361648607946,182.03702910688315,240.44909238880052,92.50763031668957,87.23588475751625,18.306778793782705,102.257127936395,225.1679700173788,207.29553830761157,173.41990458601276,269.20816609336356,117.49837754353416,75.69727149225429,146.32135310297093,131.6235087640678,167.3179245106579,40.832962989406305,247.21089083013234,183.05838433928045,117.2051287860438,102.11264667814528,103.34656976347611,127.0685055667346,183.20075889255156,237.87691018504628,207.07558220773532
214.0019609030555,140.36802391636937,178.54245668616147,120.77035177266595,160.48586537748898,246.5108740809971,168.0731563364137,52.23241014700915,207.44038902881053,165.13938039102467,167.7063348082431,140.04949901789533,188.22499057731835,56.629691078930925,80.969438015419,153.47664223646316,179.5939971698179,58.91586490549785,117.607103487208,244.2137849928441,99.19631905766354,196.7967445443735,217.06342084914107,136.75917812210685,139.8721070321195,167.40156697271192,252.26016404925724,99.17491502512362,89.6875223645264,19.258535642424526,101.61613153153914,208.27876625759257,192.21891089234265,178.35011152576467,254.06477391456374,128.5960436106476,73.18983249736584,139.814997065519,132.49469677546998,167.81203110459901,39.59824362480663,256.48654027608194,190.85647551212415,109.51903541327638,97.97123287869275,108.23838592214389,112.99483888576505,168.14798081800936,220.34357633951797,198.52798218482278
226.553315762742,155.4065488016981,179.53043114935141,116.2072672409282,160.50099498128856,233.0873483722173,157.52598635954377,53.0295244613826,205.1261335560289,160.05826935501142,174.00183212894476,143.12151541753806,179.63538916450474,55.475613585687995,78.51620481508806,150.27052532896306,175.52925207465444,59.87465929787408,116.2827732012336,236.48875830570782,98.8374535854351,195.84303681620693,243.14495481615586,129.22637774671009,163.80692961171323,171.18375516592164,248.68112173257765,96.20382089934205,96.99076920332172,17.923669946879368,97.49767621144541,211.4038935298428,172.1988423578427,179.70540506669673,232.96229819957057,130.52288882115212,77.58849606690002,156.05334957422767,136.10371964032478,167.70148692948504,39.447672648322424,259.68978568276873,176.48955913135637,123.10263897342745,106.3991741193777,104.50916723046602,111.50725262091782,193.04266706016537,227.09836681011672,213.46934336492615
205.96650236420197,140.09321418106964,172.03947051932843,117.41578338405391,157.0788138812377,252.82112778529125,149.47588459244025,53.41880200428411,203.06049288053904,171.16387334942,175.6826507689092,125.31429948056216,167.27873278668383,57.95934313580949,77.12392434804053,147.68385419465014,187.57123292379902,60.184056627701445,122.74462518329725,246.6393347872965,109.4303753338271,208.55037804713868,223.33042462291235,129.305877219674,151.9115054705061,190.4779666365435,226.8545890320441,98.65259604991361,91.65640788963297,17.091822327644586,95.83727589210262,196.71943277355751,188.9295725876316,191.23130867071006,260.8514572125489,130.02589908524953,82.74488073622547,132.6062642532541,119.19096152308269,172.1305728407621,42.06007933863621,252.9665055157559,170.0174833350334,111.83108132211991,93.97251386129308,110.63286560310229,123.72684507936567,172.12545996147782,222.6090077221849,190.30760559932503
222.36073015926902,151.41643427195427,163.72291282141904,120.13001751528238,156.45025050369162,235.54361444477234,156.83033876421396,51.086467567440074,196.33191724485619,157.11933072458316,187.04229346969774,132.7968158249218,174.4051276710886,54.957323010609464,75.42821672872601,151.63096630115604,178.98632717324787,62.14678773584559,112.68722520900339,238.83197002200004,97.36808857077773,170.25844256526167,209.62936731535444,131.887053988387,159.6969151726802,175.67806559841236,245.03063816351,96.82105515979158,101.39965663255532,19.737410450760333,101.0301267004253,207.6726623436767,176.71218568526925,186.37854701250163,232.99470453368693,120.65270714779763,73.8475421401391,134.60061564622382,141.21070396860964,180.38847251893472,41.24364960998011,272.8409528299334,189.26379739120162,107.59576866083681,108.24335861010921,109.9118935413279,115.33997292546616,178.69861732207787,218.61874825374528,187.25333439375504
